更新时间: 2026-04-19 18:49:06（北京时间）

更新时间,#genre#
CCTV16,http://60.220.163.54:4022/rtp/226.0.2.169:9264$山西联通
CCTV16,http://183.30.202.85:8000/rtp/239.77.0.165:5146$广东电信
CCTV17,http://183.164.55.112:5000/rtp/238.1.78.178:7296$安徽电信
CCTV17,http://171.8.84.159:8800/rtp/239.16.20.7:10070$河南电信
CCTV17,http://122.231.216.21:9999/rtp/233.50.200.113:5140$浙江电信
CCTV17,http://60.220.163.54:4022/rtp/226.0.2.170:9272$山西联通
CCTV17,http://183.30.202.85:8000/rtp/239.77.0.198:5146$广东电信
CCTV4K,http://183.164.55.112:5000/rtp/238.1.78.137:6968$安徽电信
CCTV4K,http://122.231.216.21:9999/rtp/233.50.201.226:5140$浙江电信
CCTV4K,http://183.30.202.85:8000/rtp/239.77.0.194:5146$广东电信
CCTV4K,http://183.30.202.85:8000/rtp/239.77.1.180:5146$广东电信
兵器科技,http://183.164.55.112:5000/rtp/238.1.79.56:4584$安徽电信
兵器科技,http://60.220.163.54:4022/rtp/226.0.2.223:9696$山西联通
兵器科技,http://183.30.202.85:8000/rtp/239.253.43.18:5146$广东电信
风云音乐,http://183.164.55.112:5000/rtp/238.1.79.64:4648$安徽电信
风云音乐,http://60.220.163.54:4022/rtp/226.0.2.220:9672$山西联通
风云音乐,http://183.30.202.85:8000/rtp/239.253.43.29:5146$广东电信
风云足球,http://183.164.55.112:5000/rtp/238.1.79.57:4592$安徽电信
风云足球,http://60.220.163.54:4022/rtp/226.0.2.225:9712$山西联通
风云足球,http://183.30.202.85:8000/rtp/239.253.43.14:5146$广东电信
风云剧场,http://183.164.55.112:5000/rtp/238.1.79.62:4632$安徽电信
风云剧场,http://60.220.163.54:4022/rtp/226.0.2.227:9728$山西联通
风云剧场,http://183.30.202.85:8000/rtp/239.253.43.26:5146$广东电信
怀旧剧场,http://183.164.55.112:5000/rtp/238.1.79.61:4624$安徽电信
怀旧剧场,http://60.220.163.54:4022/rtp/226.0.2.224:9704$山西联通
怀旧剧场,http://183.30.202.85:8000/rtp/239.253.43.5:5146$广东电信
第一剧场,http://183.164.55.112:5000/rtp/238.1.79.63:4640$安徽电信
第一剧场,http://60.220.163.54:4022/rtp/226.0.2.221:9680$山西联通
第一剧场,http://183.30.202.85:8000/rtp/239.253.43.15:5146$广东电信
女性时尚,http://183.164.55.112:5000/rtp/238.1.79.55:4576$安徽电信
女性时尚,http://60.220.163.54:4022/rtp/226.0.2.226:9720$山西联通
女性时尚,http://183.30.202.85:8000/rtp/239.253.43.8:5146$广东电信
世界地理,http://183.164.55.112:5000/rtp/238.1.79.60:4616$安徽电信
世界地理,http://60.220.163.54:4022/rtp/226.0.2.222:9688$山西联通
世界地理,http://183.30.202.85:8000/rtp/239.253.43.7:5146$广东电信
央视台球,http://183.164.55.112:5000/rtp/238.1.79.59:4608$安徽电信
央视台球,http://60.220.163.54:4022/rtp/226.0.2.216:9640$山西联通
央视台球,http://183.30.202.85:8000/rtp/239.253.43.11:5146$广东电信
高尔夫网球,http://183.164.55.112:5000/rtp/238.1.79.58:4600$安徽电信
高尔夫网球,http://183.30.202.85:8000/rtp/239.253.43.22:5146$广东电信
央视文化精品,http://183.164.55.112:5000/rtp/238.1.79.54:4568$安徽电信
央视文化精品,http://60.220.163.54:4022/rtp/226.0.2.219:9664$山西联通
央视文化精品,http://183.30.202.85:8000/rtp/239.253.43.27:5146$广东电信
卫生健康,http://183.30.202.85:8000/rtp/239.77.0.212:5146$广东电信
电视指南,http://183.164.55.112:5000/rtp/238.1.79.53:4560$安徽电信
电视指南,http://60.220.163.54:4022/rtp/226.0.2.218:9656$山西联通
电视指南,http://183.30.202.85:8000/rtp/239.253.43.19:5146$广东电信
中学生,http://183.30.202.85:8000/rtp/239.77.1.195:5146$广东电信
发现之旅,http://183.30.202.85:8000/rtp/239.77.1.112:5146$广东电信
书法频道,http://183.30.202.85:8000/rtp/239.77.1.115:5146$广东电信
国学频道,http://171.8.84.159:8800/rtp/239.16.20.232:12320$河南电信
国学频道,http://60.220.163.54:4022/rtp/226.0.2.116:8840$山西联通
国学频道,http://183.30.202.85:8000/rtp/239.77.0.226:5146$广东电信
环球奇观,http://60.220.163.54:4022/rtp/226.0.2.111:8800$山西联通
环球奇观,http://183.30.202.85:8000/rtp/239.77.1.198:5146$广东电信

卫视频道,#genre#
湖南卫视,http://183.164.55.112:5000/rtp/238.1.78.160:7152$安徽电信
湖南卫视,http://171.8.84.159:8800/rtp/239.16.20.72:10720$河南电信
湖南卫视,http://122.231.216.21:9999/rtp/233.50.201.103:5140$浙江电信
湖南卫视,http://122.231.216.21:9999/rtp/233.50.200.190:5140$浙江电信
湖南卫视,http://122.231.216.21:9999/rtp/233.50.202.106:5140$浙江电信
湖南卫视,http://60.220.163.54:4022/rtp/226.0.2.143:9056$山西联通
湖南卫视,http://183.30.202.85:8000/rtp/239.77.1.5:5146$广东电信
湖南卫视,http://183.30.202.85:8000/rtp/239.77.0.56:5146$广东电信
浙江卫视,http://183.164.55.112:5000/rtp/238.1.78.164:7184$安徽电信
浙江卫视,http://171.8.84.159:8800/rtp/239.16.20.71:10710$河南电信
浙江卫视,http://122.231.216.21:9999/rtp/233.50.200.231:5140$浙江电信
浙江卫视,http://122.231.216.21:9999/rtp/233.50.201.100:5140$浙江电信
浙江卫视,http://122.231.216.21:9999/rtp/233.50.200.145:5140$浙江电信
浙江卫视,http://122.231.216.21:9999/rtp/233.50.202.104:5140$浙江电信
浙江卫视,http://60.220.163.54:4022/rtp/226.0.2.144:9064$山西联通
浙江卫视,http://183.30.202.85:8000/rtp/239.77.0.89:5146$广东电信
浙江卫视,http://183.30.202.85:8000/rtp/239.77.0.58:5146$广东电信
江苏卫视,http://183.164.55.112:5000/rtp/238.1.78.165:7192$安徽电信
江苏卫视,http://171.8.84.159:8800/rtp/239.16.20.74:10740$河南电信
江苏卫视,http://122.231.216.21:9999/rtp/233.50.201.106:5140$浙江电信
江苏卫视,http://122.231.216.21:9999/rtp/233.50.200.144:5140$浙江电信
江苏卫视,http://60.220.163.54:4022/rtp/226.0.2.176:9320$山西联通
江苏卫视,http://183.30.202.85:8000/rtp/239.77.1.18:5146$广东电信
东方卫视,http://183.164.55.112:5000/rtp/238.1.78.163:7176$安徽电信
东方卫视,http://171.8.84.159:8800/rtp/239.16.20.73:10730$河南电信
东方卫视,http://122.231.216.21:9999/rtp/233.50.201.125:5140$浙江电信
东方卫视,http://122.231.216.21:9999/rtp/233.50.200.146:5140$浙江电信
东方卫视,http://122.231.216.21:9999/rtp/233.50.202.105:5140$浙江电信
东方卫视,http://60.220.163.54:4022/rtp/226.0.2.175:9312$山西联通
东方卫视,http://183.30.202.85:8000/rtp/239.77.1.218:5146$广东电信
东方卫视,http://183.30.202.85:8000/rtp/239.77.0.59:5146$广东电信
深圳卫视,http://183.164.55.112:5000/rtp/238.1.78.156:7120$安徽电信
深圳卫视,http://171.8.84.159:8800/rtp/239.16.20.77:10770$河南电信
深圳卫视,http://122.231.216.21:9999/rtp/233.50.201.101:5140$浙江电信
深圳卫视,http://122.231.216.21:9999/rtp/233.50.200.188:5140$浙江电信
深圳卫视,http://122.231.216.21:9999/rtp/233.50.202.102:5140$浙江电信
深圳卫视,http://60.220.163.54:4022/rtp/226.0.2.147:9088$山西联通
深圳卫视,http://183.30.202.85:8000/rtp/239.77.0.92:5146$广东电信
深圳卫视,http://183.30.202.85:8000/rtp/239.77.0.67:5146$广东电信
深圳卫视,http://183.30.202.85:8000/rtp/239.77.1.14:5146$广东电信
北京卫视,http://183.164.55.112:5000/rtp/238.1.78.162:7168$安徽电信
北京卫视,http://171.8.84.159:8800/rtp/239.16.20.76:10760$河南电信
北京卫视,http://122.231.216.21:9999/rtp/233.50.201.107:5140$浙江电信
北京卫视,http://122.231.216.21:9999/rtp/233.50.200.179:5140$浙江电信
北京卫视,http://122.231.216.21:9999/rtp/233.50.202.100:5140$浙江电信
北京卫视,http://60.220.163.54:4022/rtp/226.0.2.177:9328$山西联通
北京卫视,http://183.30.202.85:8000/rtp/239.77.0.91:5146$广东电信
北京卫视,http://183.30.202.85:8000/rtp/239.77.0.2:5146$广东电信
北京卫视,http://183.30.202.85:8000/rtp/239.77.0.3:5146$广东电信
北京卫视,http://183.30.202.85:8000/rtp/239.77.0.153:5146$广东电信
北京卫视,http://183.30.202.85:8000/rtp/239.77.0.233:5146$广东电信
北京卫视,http://183.30.202.85:8000/rtp/239.77.1.13:5146$广东电信
广东卫视,http://183.164.55.112:5000/rtp/238.1.78.161:7160$安徽电信
广东卫视,http://171.8.84.159:8800/rtp/239.16.20.98:10980$河南电信
广东卫视,http://122.231.216.21:9999/rtp/233.50.200.187:5140$浙江电信
广东卫视,http://122.231.216.21:9999/rtp/233.50.200.126:5140$浙江电信
广东卫视,http://122.231.216.21:9999/rtp/233.50.200.149:5140$浙江电信
广东卫视,http://122.231.216.21:9999/rtp/233.50.201.102:5140$浙江电信
广东卫视,http://122.231.216.21:9999/rtp/233.50.202.101:5140$浙江电信
广东卫视,http://60.220.163.54:4022/rtp/226.0.2.146:9080$山西联通
广东卫视,http://183.30.202.85:8000/rtp/239.77.0.84:5146$广东电信
广东卫视,http://183.30.202.85:8000/rtp/239.77.0.27:5146$广东电信
广东卫视,http://183.30.202.85:8000/rtp/239.77.0.65:5146$广东电信
广东卫视,http://183.30.202.85:8000/rtp/239.77.0.66:5146$广东电信
广西卫视,http://183.164.55.112:5000/rtp/238.1.78.70:6432$安徽电信
广西卫视,http://171.8.84.159:8800/rtp/239.16.20.84:10840$河南电信
广西卫视,http://122.231.216.21:9999/rtp/233.50.200.136:5140$浙江电信
广西卫视,http://60.220.163.54:4022/rtp/226.0.2.231:9760$山西联通
广西卫视,http://183.30.202.85:8000/rtp/239.77.0.139:5146$广东电信
东南卫视,http://183.164.55.112:5000/rtp/238.1.78.22:6104$安徽电信
东南卫视,http://171.8.84.159:8800/rtp/239.16.20.82:10820$河南电信
东南卫视,http://122.231.216.21:9999/rtp/233.50.201.146:5140$浙江电信
东南卫视,http://122.231.216.21:9999/rtp/233.50.200.135:5140$浙江电信
东南卫视,http://60.220.163.54:4022/rtp/226.0.2.188:9416$山西联通
东南卫视,http://183.30.202.85:8000/rtp/239.77.0.146:5146$广东电信
海南卫视,http://183.164.55.112:5000/rtp/238.1.79.49:4504$安徽电信
海南卫视,http://171.8.84.159:8800/rtp/239.16.20.97:10970$河南电信
海南卫视,http://122.231.216.21:9999/rtp/233.50.200.165:5140$浙江电信
海南卫视,http://122.231.216.21:9999/rtp/233.50.200.62:5140$浙江电信
海南卫视,http://122.231.216.21:9999/rtp/233.50.201.55:5140$浙江电信
海南卫视,http://60.220.163.54:4022/rtp/226.0.2.212:9608$山西联通
海南卫视,http://183.30.202.85:8000/rtp/239.253.43.35:5146$广东电信
河北卫视,http://183.164.55.112:5000/rtp/238.1.78.245:7832$安徽电信
河北卫视,http://171.8.84.159:8800/rtp/239.16.20.88:10880$河南电信
河北卫视,http://122.231.216.21:9999/rtp/233.50.201.140:5140$浙江电信
河北卫视,http://122.231.216.21:9999/rtp/233.50.200.105:5140$浙江电信
河北卫视,http://60.220.163.54:4022/rtp/226.0.2.178:9336$山西联通
河北卫视,http://183.30.202.85:8000/rtp/239.77.1.214:5146$广东电信
河南卫视,http://183.164.55.112:5000/rtp/238.1.79.65:4632$安徽电信
河南卫视,http://171.8.84.159:8800/rtp/239.16.20.21:10210$河南电信
河南卫视,http://122.231.216.21:9999/rtp/233.50.201.144:5140$浙江电信
河南卫视,http://122.231.216.21:9999/rtp/233.50.200.142:5140$浙江电信
河南卫视,http://60.220.163.54:4022/rtp/226.0.2.195:9472$山西联通
河南卫视,http://183.30.202.85:8000/rtp/239.77.0.17:5146$广东电信
湖北卫视,http://183.164.55.112:5000/rtp/238.1.78.168:7216$安徽电信
湖北卫视,http://171.8.84.159:8800/rtp/239.16.20.87:10870$河南电信
湖北卫视,http://122.231.216.21:9999/rtp/233.50.201.114:5140$浙江电信
湖北卫视,http://122.231.216.21:9999/rtp/233.50.200.147:5140$浙江电信
湖北卫视,http://60.220.163.54:4022/rtp/226.0.2.150:9112$山西联通
湖北卫视,http://183.30.202.85:8000/rtp/239.77.0.95:5146$广东电信
江西卫视,http://183.164.55.112:5000/rtp/238.1.78.26:6136$安徽电信
江西卫视,http://171.8.84.159:8800/rtp/239.16.20.89:10890$河南电信
江西卫视,http://122.231.216.21:9999/rtp/233.50.201.145:5140$浙江电信
江西卫视,http://122.231.216.21:9999/rtp/233.50.200.119:5140$浙江电信
江西卫视,http://60.220.163.54:4022/rtp/226.0.2.198:9496$山西联通
江西卫视,http://183.30.202.85:8000/rtp/239.77.1.219:5146$广东电信
四川卫视,http://183.164.55.112:5000/rtp/238.1.78.30:6168$安徽电信
四川卫视,http://171.8.84.159:8800/rtp/239.16.20.86:10860$河南电信
四川卫视,http://122.231.216.21:9999/rtp/233.50.201.139:5140$浙江电信
四川卫视,http://122.231.216.21:9999/rtp/233.50.200.118:5140$浙江电信
四川卫视,http://122.231.216.21:9999/rtp/233.50.202.109:5140$浙江电信
四川卫视,http://60.220.163.54:4022/rtp/226.0.2.179:9344$山西联通
四川卫视,http://183.30.202.85:8000/rtp/239.77.0.159:5146$广东电信
四川卫视,http://183.30.202.85:8000/rtp/239.77.0.60:5146$广东电信
重庆卫视,http://183.164.55.112:5000/rtp/238.1.78.31:6176$安徽电信
重庆卫视,http://171.8.84.159:8800/rtp/239.16.20.79:10790$河南电信
重庆卫视,http://122.231.216.21:9999/rtp/233.50.201.143:5140$浙江电信
重庆卫视,http://122.231.216.21:9999/rtp/233.50.200.114:5140$浙江电信
重庆卫视,http://60.220.163.54:4022/rtp/226.0.2.174:9304$山西联通
重庆卫视,http://183.30.202.85:8000/rtp/239.77.0.182:5146$广东电信
贵州卫视,http://183.164.55.112:5000/rtp/238.1.78.244:7824$安徽电信
贵州卫视,http://171.8.84.159:8800/rtp/239.16.20.81:10810$河南电信
贵州卫视,http://122.231.216.21:9999/rtp/233.50.201.142:5140$浙江电信
贵州卫视,http://122.231.216.21:9999/rtp/233.50.200.139:5140$浙江电信
贵州卫视,http://60.220.163.54:4022/rtp/226.0.2.180:9352$山西联通
贵州卫视,http://183.30.202.85:8000/rtp/239.77.1.221:5146$广东电信
云南卫视,http://183.164.55.112:5000/rtp/238.1.78.89:6584$安徽电信
云南卫视,http://171.8.84.159:8800/rtp/239.16.20.85:10850$河南电信
云南卫视,http://122.231.216.21:9999/rtp/233.50.200.115:5140$浙江电信
云南卫视,http://183.30.202.85:8000/rtp/239.253.43.100:5146$广东电信
天津卫视,http://183.164.55.112:5000/rtp/238.1.78.20:6088$安徽电信
天津卫视,http://171.8.84.159:8800/rtp/239.16.20.96:10960$河南电信
天津卫视,http://122.231.216.21:9999/rtp/233.50.201.104:5140$浙江电信
天津卫视,http://122.231.216.21:9999/rtp/233.50.200.104:5140$浙江电信
天津卫视,http://60.220.163.54:4022/rtp/226.0.2.148:9096$山西联通
天津卫视,http://183.30.202.85:8000/rtp/239.77.0.131:5146$广东电信
安徽卫视,http://183.164.55.112:5000/rtp/238.1.78.150:7072$安徽电信
安徽卫视,http://183.164.55.112:5000/rtp/238.1.79.27:4328$安徽电信
安徽卫视,http://171.8.84.159:8800/rtp/239.16.20.75:10750$河南电信
安徽卫视,http://122.231.216.21:9999/rtp/233.50.201.113:5140$浙江电信
安徽卫视,http://122.231.216.21:9999/rtp/233.50.200.106:5140$浙江电信
安徽卫视,http://60.220.163.54:4022/rtp/226.0.2.145:9072$山西联通
安徽卫视,http://183.30.202.85:8000/rtp/239.77.0.183:5146$广东电信
山东卫视,http://183.164.55.112:5000/rtp/238.1.78.169:7224$安徽电信
山东卫视,http://171.8.84.159:8800/rtp/239.16.20.80:10800$河南电信
山东卫视,http://122.231.216.21:9999/rtp/233.50.201.105:5140$浙江电信
山东卫视,http://122.231.216.21:9999/rtp/233.50.200.127:5140$浙江电信
山东卫视,http://122.231.216.21:9999/rtp/233.50.202.108:5140$浙江电信
山东卫视,http://60.220.163.54:4022/rtp/226.0.2.149:9104$山西联通
山东卫视,http://183.30.202.85:8000/rtp/239.77.0.94:5146$广东电信
山东卫视,http://183.30.202.85:8000/rtp/239.77.0.61:5146$广东电信
辽宁卫视,http://183.164.55.112:5000/rtp/238.1.78.21:6096$安徽电信
辽宁卫视,http://171.8.84.159:8800/rtp/239.16.20.95:10950$河南电信
辽宁卫视,http://122.231.216.21:9999/rtp/233.50.201.141:5140$浙江电信
辽宁卫视,http://122.231.216.21:9999/rtp/233.50.200.129:5140$浙江电信
辽宁卫视,http://122.231.216.21:9999/rtp/233.50.200.173:5140$浙江电信
辽宁卫视,http://60.220.163.54:4022/rtp/226.0.2.173:9296$山西联通
辽宁卫视,http://183.30.202.85:8000/rtp/239.77.1.103:5146$广东电信
黑龙江卫视,http://183.164.55.112:5000/rtp/238.1.78.159:7144$安徽电信
黑龙江卫视,http://171.8.84.159:8800/rtp/239.16.20.99:10990$河南电信
黑龙江卫视,http://122.231.216.21:9999/rtp/233.50.201.115:5140$浙江电信
黑龙江卫视,http://122.231.216.21:9999/rtp/233.50.200.189:5140$浙江电信
黑龙江卫视,http://60.220.163.54:4022/rtp/226.0.2.151:9120$山西联通
黑龙江卫视,http://183.30.202.85:8000/rtp/239.77.0.93:5146$广东电信
吉林卫视,http://183.164.55.112:5000/rtp/238.1.79.48:4496$安徽电信
吉林卫视,http://171.8.84.159:8800/rtp/239.16.20.94:10940$河南电信
吉林卫视,http://122.231.216.21:9999/rtp/233.50.200.164:5140$浙江电信
吉林卫视,http://122.231.216.21:9999/rtp/233.50.202.42:5140$浙江电信
吉林卫视,http://60.220.163.54:4022/rtp/226.0.2.199:9504$山西联通
吉林卫视,http://183.30.202.85:8000/rtp/239.77.1.111:5146$广东电信
内蒙古卫视,http://183.164.55.112:5000/rtp/238.1.78.103:6696$安徽电信
内蒙古卫视,http://183.30.202.85:8000/rtp/239.77.0.70:5146$广东电信
宁夏卫视,http://183.164.55.112:5000/rtp/238.1.78.109:6744$安徽电信
宁夏卫视,http://122.231.216.21:9999/rtp/233.50.202.45:5140$浙江电信
宁夏卫视,http://183.30.202.85:8000/rtp/239.77.0.49:5146$广东电信
宁夏卫视,http://183.30.202.85:8000/rtp/239.77.0.73:5146$广东电信
山西卫视,http://183.164.55.112:5000/rtp/238.1.78.95:6632$安徽电信
山西卫视,http://60.220.163.54:4022/rtp/226.0.2.11:8000$山西联通
山西卫视,http://60.220.163.54:4022/rtp/226.0.2.152:9128$山西联通
山西卫视,http://183.30.202.85:8000/rtp/239.77.0.69:5146$广东电信
陕西卫视,http://183.164.55.112:5000/rtp/238.1.78.88:6576$安徽电信
陕西卫视,http://171.8.84.159:8800/rtp/239.16.20.83:10830$河南电信
陕西卫视,http://183.30.202.85:8000/rtp/239.77.1.54:5146$广东电信
甘肃卫视,http://183.164.55.112:5000/rtp/238.1.79.36:4400$安徽电信
甘肃卫视,http://171.8.84.159:8800/rtp/239.16.20.102:11020$河南电信
甘肃卫视,http://122.231.216.21:9999/rtp/233.50.200.163:5140$浙江电信
甘肃卫视,http://183.30.202.85:8000/rtp/239.77.0.189:5146$广东电信
甘肃卫视,http://183.30.202.85:8000/rtp/239.77.1.57:5146$广东电信
青海卫视,http://183.164.55.112:5000/rtp/238.1.78.102:6688$安徽电信
青海卫视,http://171.8.84.159:8800/rtp/239.16.20.101:11010$河南电信
青海卫视,http://183.30.202.85:8000/rtp/239.253.43.125:5146$广东电信
新疆卫视,http://183.164.55.112:5000/rtp/238.1.78.110:6752$安徽电信
新疆卫视,http://122.231.216.21:9999/rtp/233.50.202.46:5140$浙江电信
新疆卫视,http://60.220.163.54:4022/rtp/226.0.2.67:8448$山西联通
新疆卫视,http://183.30.202.85:8000/rtp/239.77.0.47:5146$广东电信
西藏卫视,http://183.164.55.112:5000/rtp/238.1.78.101:6680$安徽电信
西藏卫视,http://122.231.216.21:9999/rtp/233.50.202.43:5140$浙江电信
西藏卫视,http://60.220.163.54:4022/rtp/226.0.2.66:8440$山西联通
西藏卫视,http://183.30.202.85:8000/rtp/239.77.1.26:5146$广东电信
西藏卫视,http://183.30.202.85:8000/rtp/239.77.0.74:5146$广东电信
三沙卫视,http://183.164.55.112:5000/rtp/238.1.78.27:6144$安徽电信
三沙卫视,http://122.231.216.21:9999/rtp/233.50.200.175:5140$浙江电信
三沙卫视,http://183.30.202.85:8000/rtp/239.253.43.113:5146$广东电信
兵团卫视,http://183.164.55.112:5000/rtp/238.1.78.104:6704$安徽电信
兵团卫视,http://122.231.216.21:9999/rtp/233.50.202.44:5140$浙江电信
兵团卫视,http://183.30.202.85:8000/rtp/239.77.0.48:5146$广东电信
兵团卫视,http://183.30.202.85:8000/rtp/239.77.0.77:5146$广东电信
延边卫视,http://183.30.202.85:8000/rtp/239.77.0.10:5146$广东电信
延边卫视,http://183.30.202.85:8000/rtp/239.77.1.99:5146$广东电信
山东教育卫视,http://60.220.163.54:4022/rtp/226.0.2.130:8952$山西联通
