更新时间: 2026-04-03 14:52:24（北京时间）

更新时间,#genre#
CCTV15,http://221.228.159.192:8001/rtp/239.49.0.128:8000$江苏电信
CCTV15,http://111.193.235.246:8888/rtp/239.3.1.153:8136$北京市联通
CCTV15,http://171.8.84.159:8800/rtp/239.16.20.15:10150$河南电信
CCTV15,http://42.237.222.241:8899/rtp/225.1.4.216:1269$河南联通
CCTV15,http://115.171.216.58:4000/rtp/225.1.8.74:8136$北京市电信
CCTV16,http://221.228.159.192:8001/rtp/239.49.8.31:8000$江苏电信
CCTV16,http://111.193.235.246:8888/rtp/239.3.1.184:8001$北京市联通
CCTV16,http://111.193.235.246:8888/rtp/239.3.1.183:8001$北京市联通
CCTV16,http://42.237.222.241:8899/rtp/225.1.5.46:1356$河南联通
CCTV17,http://27.223.143.234:4001/udp/239.253.254.168:8000$山东联通
CCTV17,http://221.228.159.192:8001/rtp/239.49.8.52:9810$江苏电信
CCTV17,http://111.193.235.246:8888/rtp/239.3.1.151:8144$北京市联通
CCTV17,http://171.8.84.159:8800/rtp/239.16.20.7:10070$河南电信
CCTV17,http://42.237.222.241:8899/rtp/225.1.4.226:2506$河南联通
CCTV17,http://115.171.216.58:4000/rtp/225.1.8.17:8144$北京市电信
CCTV4K,http://221.228.159.192:8001/rtp/239.49.0.82:8000$江苏电信
CCTV4K,http://111.193.235.246:8888/rtp/239.3.1.244:2000$北京市联通
CCTV4K,http://111.193.235.246:8888/rtp/239.3.1.245:2000$北京市联通
国学频道,http://171.8.84.159:8800/rtp/239.16.20.232:12320$河南电信
国学频道,http://42.237.222.241:8899/rtp/225.1.4.196:1311$河南联通

卫视频道,#genre#
湖南卫视,http://27.223.143.234:4001/udp/239.253.254.82:8000$山东联通
湖南卫视,http://221.228.159.192:8001/rtp/239.49.8.12:9418$江苏电信
湖南卫视,http://111.193.235.246:8888/rtp/239.3.1.132:8012$北京市联通
湖南卫视,http://171.8.84.159:8800/rtp/239.16.20.72:10720$河南电信
湖南卫视,http://42.237.222.241:8899/rtp/225.1.4.82:1111$河南联通
湖南卫视,http://115.171.216.58:4000/rtp/225.1.8.41:8012$北京市电信
浙江卫视,http://27.223.143.234:4001/udp/239.253.254.84:8000$山东联通
浙江卫视,http://221.228.159.192:8001/rtp/239.49.8.20:9618$江苏电信
浙江卫视,http://111.193.235.246:8888/rtp/239.3.1.137:8036$北京市联通
浙江卫视,http://171.8.84.159:8800/rtp/239.16.20.71:10710$河南电信
浙江卫视,http://42.237.222.241:8899/rtp/225.1.4.84:1113$河南联通
浙江卫视,http://115.171.216.58:4000/rtp/225.1.8.46:8036$北京市电信
江苏卫视,http://27.223.143.234:4001/udp/239.253.254.83:8000$山东联通
江苏卫视,http://221.228.159.192:8001/rtp/239.49.8.16:9602$江苏电信
江苏卫视,http://111.193.235.246:8888/rtp/239.3.1.135:8028$北京市联通
江苏卫视,http://171.8.84.159:8800/rtp/239.16.20.74:10740$河南电信
江苏卫视,http://42.237.222.241:8899/rtp/225.1.4.83:1112$河南联通
江苏卫视,http://115.171.216.58:4000/rtp/225.1.8.44:8028$北京市电信
东方卫视,http://27.223.143.234:4001/udp/239.253.254.86:8000$山东联通
东方卫视,http://221.228.159.192:8001/rtp/239.49.8.17:9606$江苏电信
东方卫视,http://111.193.235.246:8888/rtp/239.3.1.136:8032$北京市联通
东方卫视,http://171.8.84.159:8800/rtp/239.16.20.73:10730$河南电信
东方卫视,http://42.237.222.241:8899/rtp/225.1.4.85:1114$河南联通
东方卫视,http://115.171.216.58:4000/rtp/225.1.8.45:8032$北京市电信
深圳卫视,http://27.223.143.234:4001/udp/239.253.254.91:8000$山东联通
深圳卫视,http://221.228.159.192:8001/rtp/239.49.8.15:9430$江苏电信
深圳卫视,http://111.193.235.246:8888/rtp/239.3.1.134:8020$北京市联通
深圳卫视,http://171.8.84.159:8800/rtp/239.16.20.77:10770$河南电信
深圳卫视,http://42.237.222.241:8899/rtp/225.1.4.90:1119$河南联通
深圳卫视,http://115.171.216.58:4000/rtp/225.1.8.43:8020$北京市电信
北京卫视,http://27.223.143.234:4001/udp/239.253.254.85:8000$山东联通
北京卫视,http://221.228.159.192:8001/rtp/239.49.8.11:9414$江苏电信
北京卫视,http://111.193.235.246:8888/rtp/239.3.1.241:8000$北京市联通
北京卫视,http://171.8.84.159:8800/rtp/239.16.20.76:10760$河南电信
北京卫视,http://42.237.222.241:8899/rtp/225.1.4.81:1110$河南联通
北京卫视,http://115.171.216.58:4000/rtp/225.1.8.21:8002$北京市电信
广东卫视,http://27.223.143.234:4001/udp/239.253.254.90:8000$山东联通
广东卫视,http://221.228.159.192:8001/rtp/239.49.8.13:9422$江苏电信
广东卫视,http://111.193.235.246:8888/rtp/239.3.1.142:8048$北京市联通
广东卫视,http://171.8.84.159:8800/rtp/239.16.20.98:10980$河南电信
广东卫视,http://42.237.222.241:8899/rtp/225.1.4.166:1207$河南联通
广东卫视,http://115.171.216.58:4000/rtp/225.1.8.49:8048$北京市电信
广西卫视,http://27.223.143.234:4001/udp/239.253.254.197:8000$山东联通
广西卫视,http://221.228.159.192:8001/rtp/239.49.8.10:8000$江苏电信
广西卫视,http://111.193.235.246:8888/rtp/239.3.1.39:8300$北京市联通
广西卫视,http://171.8.84.159:8800/rtp/239.16.20.84:10840$河南电信
广西卫视,http://42.237.222.241:8899/rtp/225.1.4.31:1060$河南联通
东南卫视,http://27.223.143.234:4001/udp/239.253.254.105:8000$山东联通
东南卫视,http://221.228.159.192:8001/rtp/239.49.8.112:8000$江苏电信
东南卫视,http://111.193.235.246:8888/rtp/239.3.1.156:8148$北京市联通
东南卫视,http://171.8.84.159:8800/rtp/239.16.20.82:10820$河南电信
东南卫视,http://42.237.222.241:8899/rtp/225.1.4.228:1274$河南联通
东南卫视,http://115.171.216.58:4000/rtp/225.1.8.79:8148$北京市电信
海南卫视,http://27.223.143.234:4001/udp/239.253.254.179:8000$山东联通
海南卫视,http://221.228.159.192:8001/rtp/239.49.8.83:8000$江苏电信
海南卫视,http://111.193.235.246:8888/rtp/239.3.1.45:8304$北京市联通
海南卫视,http://171.8.84.159:8800/rtp/239.16.20.97:10970$河南电信
海南卫视,http://42.237.222.241:8899/rtp/225.1.4.25:1054$河南联通
海南卫视,http://42.237.222.241:8899/rtp/225.1.4.195:1310$河南联通
河北卫视,http://27.223.143.234:4001/udp/239.253.254.112:8000$山东联通
河北卫视,http://221.228.159.192:8001/rtp/239.49.8.114:8000$江苏电信
河北卫视,http://111.193.235.246:8888/rtp/239.3.1.148:8072$北京市联通
河北卫视,http://171.8.84.159:8800/rtp/239.16.20.88:10880$河南电信
河北卫视,http://42.237.222.241:8899/rtp/225.1.4.123:1304$河南联通
河北卫视,http://115.171.216.58:4000/rtp/225.1.8.76:8002$北京市电信
河南卫视,http://27.223.143.234:4001/udp/239.253.254.190:8000$山东联通
河南卫视,http://221.228.159.192:8001/rtp/239.49.8.29:8000$江苏电信
河南卫视,http://111.193.235.246:8888/rtp/239.3.1.50:8184$北京市联通
河南卫视,http://171.8.84.159:8800/rtp/239.16.20.21:10210$河南电信
河南卫视,http://42.237.222.241:8899/rtp/225.1.4.98:1127$河南联通
湖北卫视,http://27.223.143.234:4001/udp/239.253.254.88:8000$山东联通
湖北卫视,http://221.228.159.192:8001/rtp/239.49.8.8:9632$江苏电信
湖北卫视,http://111.193.235.246:8888/rtp/239.3.1.138:8044$北京市联通
湖北卫视,http://171.8.84.159:8800/rtp/239.16.20.87:10870$河南电信
湖北卫视,http://42.237.222.241:8899/rtp/225.1.4.89:1118$河南联通
湖北卫视,http://115.171.216.58:4000/rtp/225.1.8.47:8044$北京市电信
江西卫视,http://27.223.143.234:4001/udp/239.253.254.47:8000$山东联通
江西卫视,http://221.228.159.192:8001/rtp/239.49.8.111:8000$江苏电信
江西卫视,http://111.193.235.246:8888/rtp/239.3.1.123:8164$北京市联通
江西卫视,http://171.8.84.159:8800/rtp/239.16.20.89:10890$河南电信
江西卫视,http://42.237.222.241:8899/rtp/225.1.4.139:1305$河南联通
江西卫视,http://115.171.216.58:4000/rtp/225.1.8.171:8166$北京市电信
四川卫视,http://27.223.143.234:4001/udp/239.253.254.180:8000$山东联通
四川卫视,http://221.228.159.192:8001/rtp/239.49.8.110:8000$江苏电信
四川卫视,http://111.193.235.246:8888/rtp/239.3.1.29:8288$北京市联通
四川卫视,http://171.8.84.159:8800/rtp/239.16.20.86:10860$河南电信
四川卫视,http://42.237.222.241:8899/rtp/225.1.4.151:1306$河南联通
重庆卫视,http://27.223.143.234:4001/udp/239.253.254.38:8000$山东联通
重庆卫视,http://221.228.159.192:8001/rtp/239.49.8.57:9830$江苏电信
重庆卫视,http://111.193.235.246:8888/rtp/239.3.1.122:8160$北京市联通
重庆卫视,http://171.8.84.159:8800/rtp/239.16.20.79:10790$河南电信
重庆卫视,http://42.237.222.241:8899/rtp/225.1.4.157:1308$河南联通
重庆卫视,http://115.171.216.58:4000/rtp/225.1.8.172:8162$北京市电信
贵州卫视,http://27.223.143.234:4001/udp/239.253.254.113:8000$山东联通
贵州卫视,http://221.228.159.192:8001/rtp/239.49.8.49:8000$江苏电信
贵州卫视,http://111.193.235.246:8888/rtp/239.3.1.149:8076$北京市联通
贵州卫视,http://171.8.84.159:8800/rtp/239.16.20.81:10810$河南电信
贵州卫视,http://42.237.222.241:8899/rtp/225.1.4.122:1302$河南联通
贵州卫视,http://115.171.216.58:4000/rtp/225.1.8.77:8076$北京市电信
云南卫视,http://27.223.143.234:4001/udp/239.253.254.196:8000$山东联通
云南卫视,http://221.228.159.192:8001/rtp/239.49.0.177:8000$江苏电信
云南卫视,http://111.193.235.246:8888/rtp/239.3.1.26:8108$北京市联通
云南卫视,http://171.8.84.159:8800/rtp/239.16.20.85:10850$河南电信
云南卫视,http://42.237.222.241:8899/rtp/225.1.4.152:1307$河南联通
天津卫视,http://27.223.143.234:4001/udp/239.253.254.89:8000$山东联通
天津卫视,http://221.228.159.192:8001/rtp/239.49.8.35:8620$江苏电信
天津卫视,http://111.193.235.246:8888/rtp/239.3.1.141:1234$北京市联通
天津卫视,http://171.8.84.159:8800/rtp/239.16.20.96:10960$河南电信
天津卫视,http://42.237.222.241:8899/rtp/225.1.4.86:1115$河南联通
天津卫视,http://115.171.216.58:4000/rtp/225.1.8.48:8044$北京市电信
安徽卫视,http://27.223.143.234:4001/udp/239.253.254.87:8000$山东联通
安徽卫视,http://221.228.159.192:8001/rtp/239.49.8.80:8000$江苏电信
安徽卫视,http://111.193.235.246:8888/rtp/239.3.1.211:8064$北京市联通
安徽卫视,http://171.8.84.159:8800/rtp/239.16.20.75:10750$河南电信
安徽卫视,http://42.237.222.241:8899/rtp/225.1.4.87:1116$河南联通
安徽卫视,http://115.171.216.58:4000/rtp/225.1.8.52:8064$北京市电信
山东卫视,http://27.223.143.234:4001/udp/239.253.254.78:8000$山东联通
山东卫视,http://221.228.159.192:8001/rtp/239.49.8.7:9306$江苏电信
山东卫视,http://111.193.235.246:8888/rtp/239.3.1.209:8052$北京市联通
山东卫视,http://171.8.84.159:8800/rtp/239.16.20.80:10800$河南电信
山东卫视,http://42.237.222.241:8899/rtp/225.1.4.88:1117$河南联通
山东卫视,http://115.171.216.58:4000/rtp/225.1.8.50:8052$北京市电信
辽宁卫视,http://27.223.143.234:4001/udp/239.253.254.92:8000$山东联通
辽宁卫视,http://221.228.159.192:8001/rtp/239.49.8.48:8000$江苏电信
辽宁卫视,http://111.193.235.246:8888/rtp/239.3.1.210:8056$北京市联通
辽宁卫视,http://171.8.84.159:8800/rtp/239.16.20.95:10950$河南电信
辽宁卫视,http://42.237.222.241:8899/rtp/225.1.4.167:1208$河南联通
辽宁卫视,http://115.171.216.58:4000/rtp/225.1.8.51:8056$北京市电信
黑龙江卫视,http://27.223.143.234:4001/udp/239.253.254.93:8000$山东联通
黑龙江卫视,http://221.228.159.192:8001/rtp/239.49.8.14:9426$江苏电信
黑龙江卫视,http://111.193.235.246:8888/rtp/239.3.1.133:8016$北京市联通
黑龙江卫视,http://171.8.84.159:8800/rtp/239.16.20.99:10990$河南电信
黑龙江卫视,http://42.237.222.241:8899/rtp/225.1.4.91:1120$河南联通
黑龙江卫视,http://115.171.216.58:4000/rtp/225.1.8.42:8016$北京市电信
吉林卫视,http://27.223.143.234:4001/udp/239.253.254.173:8000$山东联通
吉林卫视,http://221.228.159.192:8001/rtp/239.49.8.113:8000$江苏电信
吉林卫视,http://111.193.235.246:8888/rtp/239.3.1.240:8172$北京市联通
吉林卫视,http://171.8.84.159:8800/rtp/239.16.20.94:10940$河南电信
吉林卫视,http://42.237.222.241:8899/rtp/225.1.4.174:1309$河南联通
内蒙古卫视,http://111.193.235.246:8888/rtp/239.3.1.43:8176$北京市联通
内蒙古卫视,http://42.237.222.241:8899/rtp/225.1.4.45:1074$河南联通
宁夏卫视,http://111.193.235.246:8888/rtp/239.3.1.169:8212$北京市联通
宁夏卫视,http://42.237.222.241:8899/rtp/225.1.4.43:1072$河南联通
山西卫视,http://111.193.235.246:8888/rtp/239.3.1.42:8172$北京市联通
山西卫视,http://42.237.222.241:8899/rtp/225.1.4.38:1067$河南联通
陕西卫视,http://111.193.235.246:8888/rtp/239.3.1.41:8140$北京市联通
陕西卫视,http://171.8.84.159:8800/rtp/239.16.20.83:10830$河南电信
陕西卫视,http://42.237.222.241:8899/rtp/225.1.4.39:1068$河南联通
甘肃卫视,http://27.223.143.234:4001/udp/239.253.254.74:8000$山东联通
甘肃卫视,http://111.193.235.246:8888/rtp/239.3.1.201:8180$北京市联通
甘肃卫视,http://171.8.84.159:8800/rtp/239.16.20.102:11020$河南电信
甘肃卫视,http://42.237.222.241:8899/rtp/225.1.4.42:1071$河南联通
青海卫视,http://27.223.143.234:4001/udp/239.253.254.195:8000$山东联通
青海卫视,http://111.193.235.246:8888/rtp/239.3.1.44:8184$北京市联通
青海卫视,http://171.8.84.159:8800/rtp/239.16.20.101:11010$河南电信
青海卫视,http://42.237.222.241:8899/rtp/225.1.4.44:1073$河南联通
新疆卫视,http://111.193.235.246:8888/rtp/239.3.1.167:8192$北京市联通
新疆卫视,http://42.237.222.241:8899/rtp/225.1.4.47:1076$河南联通
西藏卫视,http://111.193.235.246:8888/rtp/239.3.1.166:8188$北京市联通
西藏卫视,http://42.237.222.241:8899/rtp/225.1.4.46:1075$河南联通
三沙卫视,http://221.228.159.192:8001/rtp/239.49.0.167:8000$江苏电信
三沙卫视,http://111.193.235.246:8888/rtp/239.3.1.155:4120$北京市联通
三沙卫视,http://42.237.222.241:8899/rtp/225.1.4.234:1280$河南联通
三沙卫视,http://115.171.216.58:4000/rtp/225.1.8.78:4120$北京市电信
兵团卫视,http://111.193.235.246:8888/rtp/239.3.1.168:8196$北京市联通
兵团卫视,http://42.237.222.241:8899/rtp/225.1.4.97:1126$河南联通
山东教育卫视,http://27.223.143.234:4001/udp/239.253.254.59:8000$山东联通
山东教育卫视,http://221.228.159.192:8001/rtp/239.49.0.235:8000$江苏电信
山东教育卫视,http://111.193.235.246:8888/rtp/239.3.1.52:4120$北京市联通
山东教育卫视,http://42.237.222.241:8899/rtp/225.1.4.164:1205$河南联通
中国教育1台,http://27.223.143.234:4001/udp/239.253.254.110:8000$山东联通
中国教育1台,http://221.228.159.192:8001/rtp/239.49.8.115:8000$江苏电信
中国教育1台,http://111.193.235.246:8888/rtp/239.3.1.57:8152$北京市联通
中国教育1台,http://171.8.84.159:8800/rtp/239.16.20.78:10780$河南电信
中国教育1台,http://42.237.222.241:8899/rtp/225.1.4.173:1712$河南联通
中国教育1台,http://115.171.216.58:4000/rtp/225.1.8.32:8152$北京市电信
中国教育1台,http://115.171.216.58:4000/rtp/225.1.8.169:4120$北京市电信
中国教育2台,http://111.193.235.246:8888/rtp/239.3.1.54:4120$北京市联通
中国教育2台,http://42.237.222.241:8899/rtp/225.1.4.165:1206$河南联通
中国教育2台,http://115.171.216.58:4000/rtp/225.1.8.193:4120$北京市电信
中国教育3台,http://111.193.235.246:8888/rtp/239.3.1.55:4120$北京市联通
中国教育3台,http://115.171.216.58:4000/rtp/225.1.8.194:4120$北京市电信
中国教育4台,http://27.223.143.234:4001/udp/239.253.254.116:8000$山东联通
中国教育4台,http://221.228.159.192:8001/rtp/239.49.0.125:8000$江苏电信
中国教育4台,http://111.193.235.246:8888/rtp/239.3.1.56:4120$北京市联通
中国教育4台,http://42.237.222.241:8899/rtp/225.1.4.171:1710$河南联通
中国教育4台,http://115.171.216.58:4000/rtp/225.1.8.195:4120$北京市电信

数字频道,#genre#
CHC动作电影,http://27.223.143.234:4001/udp/239.253.254.153:8000$山东联通
CHC动作电影,http://42.237.222.241:8899/rtp/225.1.4.208:1261$河南联通
CHC家庭影院,http://27.223.143.234:4001/udp/239.253.254.152:8000$山东联通
CHC家庭影院,http://42.237.222.241:8899/rtp/225.1.4.209:1262$河南联通
CHC影迷电影,http://27.223.143.234:4001/udp/239.253.254.154:8000$山东联通
淘电影,http://111.193.235.246:8888/rtp/239.3.1.250:8001$北京市联通
淘电影,http://115.171.216.58:4000/rtp/225.1.8.38:8002$北京市电信
淘精彩,http://111.193.235.246:8888/rtp/239.3.1.178:8001$北京市联通
淘精彩,http://115.171.216.58:4000/rtp/225.1.8.33:8002$北京市电信
淘剧场,http://111.193.235.246:8888/rtp/239.3.1.95:8001$北京市联通
淘剧场,http://115.171.216.58:4000/rtp/225.1.8.37:8002$北京市电信
淘4K,http://115.171.216.58:4000/rtp/225.1.8.211:8002$北京市电信
淘娱乐,http://111.193.235.246:8888/rtp/239.3.1.100:8001$北京市联通
淘娱乐,http://115.171.216.58:4000/rtp/225.1.8.61:8002$北京市电信
淘BABY,http://115.171.216.58:4000/rtp/225.1.8.36:8002$北京市电信
纪实人文,http://115.171.216.58:4000/rtp/225.1.8.53:8060$北京市电信
金鹰纪实,http://27.223.143.234:4001/udp/239.253.254.103:8000$山东联通
金鹰纪实,http://221.228.159.192:8001/rtp/239.49.8.79:8000$江苏电信
金鹰纪实,http://111.193.235.246:8888/rtp/239.3.1.58:8156$北京市联通
金鹰纪实,http://171.8.84.159:8800/rtp/239.16.20.153:11530$河南电信
金鹰纪实,http://42.237.222.241:8899/rtp/225.1.4.172:1711$河南联通
金鹰纪实,http://115.171.216.58:4000/rtp/225.1.8.31:8156$北京市电信
纪实科教,http://111.193.235.246:8888/rtp/239.3.1.115:8000$北京市联通
睛彩青少,http://221.228.159.192:8001/rtp/239.49.8.46:8000$江苏电信
睛彩青少,http://111.193.235.246:8888/rtp/239.3.1.127:8001$北京市联通
睛彩竞技,http://221.228.159.192:8001/rtp/239.49.8.39:8000$江苏电信
睛彩竞技,http://111.193.235.246:8888/rtp/239.3.1.125:8001$北京市联通
睛彩篮球,http://221.228.159.192:8001/rtp/239.49.8.42:8000$江苏电信
睛彩篮球,http://111.193.235.246:8888/rtp/239.3.1.126:8001$北京市联通
睛彩广场舞,http://221.228.159.192:8001/rtp/239.49.8.64:8000$江苏电信
睛彩广场舞,http://111.193.235.246:8888/rtp/239.3.1.128:8001$北京市联通
魅力足球,http://27.223.143.234:4001/udp/239.253.254.100:8000$山东联通
魅力足球,http://221.228.159.192:8001/rtp/239.49.1.179:6000$江苏电信
魅力足球,http://171.8.84.159:8800/rtp/239.16.20.113:11130$河南电信
快乐垂钓,http://221.228.159.192:8001/rtp/239.49.0.114:8000$江苏电信
快乐垂钓,http://111.193.235.246:8888/rtp/239.3.1.164:8001$北京市联通
快乐垂钓,http://171.8.84.159:8800/rtp/239.16.20.67:10670$河南电信
快乐垂钓,http://115.171.216.58:4000/rtp/225.1.8.71:8002$北京市电信
茶频道,http://27.223.143.234:4001/udp/239.253.254.143:8000$山东联通
茶频道,http://221.228.159.192:8001/rtp/239.49.0.146:8000$江苏电信
茶频道,http://171.8.84.159:8800/rtp/239.16.20.68:10680$河南电信
茶频道,http://115.171.216.58:4000/rtp/225.1.8.72:8002$北京市电信
梨园频道,http://27.223.143.234:4001/udp/239.253.254.139:8000$山东联通
梨园频道,http://221.228.159.192:8001/rtp/239.49.8.193:8000$江苏电信
梨园频道,http://42.237.222.241:8899/rtp/225.1.4.99:1128$河南联通
